Total Votes,Republican Electoral Votes,Republican Votes,Republican Percent,Democrats Electoral Votes,Democrats Votes,Democrats Percent,Independents Electoral Votes,Independents Votes,Independents Percent
"226,041,795",246,"111,008,212",49.1096,292,"115,033,583",50.8904,0,0,0.0000
"223,576,696",230,"107,859,830",48.2429,308,"111,407,663",49.8297,0,"4,309,203",1.9274
"225,782,333",268,"111,265,590",49.2800,270,"114,516,743",50.7200,0,0,0.0000
"225,632,286",418,"129,669,283",57.4693,120,"95,963,003",42.5307,0,0,0.0000
"225,305,022",361,"125,795,081",55.8332,177,"99,509,941",44.1668,0,0,0.0000
"204,622,242",302,"90,399,522",44.1787,236,"88,796,760",43.3955,0,"25,425,960",12.4258
"225,248,568",312,"111,013,601",49.2849,226,"103,453,007",45.9284,0,"10,781,960",4.7867
"225,530,654",312,"115,830,179",51.3590,226,"109,700,475",48.6410,0,0,0.0000
"213,975,355",390,"109,642,127",51.2405,148,"82,434,671",38.5253,0,"21,898,557",10.2341
"198,934,381",230,"79,682,999",40.0549,308,"87,227,619",43.8474,0,"32,023,763",16.0977
"224,611,964",361,"126,395,044",56.2726,177,"98,216,920",43.7274,0,0,0.0000
"216,333,594",219,"91,455,932",42.2754,319,"103,594,706",47.8866,0,"21,282,956",9.8380
"224,738,388",418,"124,611,826",55.4475,120,"91,174,080",40.5690,0,"8,952,482",3.9835
"215,634,229",418,"114,875,121",53.2731,120,"82,359,808",38.1942,0,"18,399,300",8.5326
"227,406,803",312,"112,707,378",49.5620,226,"109,062,615",47.9593,0,"5,636,810",2.4787
"224,765,588",361,"120,669,910",53.6870,177,"98,006,365",43.6038,0,"6,089,313",2.7092
"227,902,990",418,"129,230,535",56.7042,120,"98,391,938",43.1727,0,"280,517",0.1231
"226,606,822",312,"110,256,570",48.6555,226,"105,600,626",46.6008,0,"10,749,626",4.7437
"224,692,444",418,"127,940,356",56.9402,120,"96,726,871",43.0486,0,"25,217",0.0112
"225,045,925",361,"124,353,899",55.2571,177,"100,692,026",44.7429,0,0,0.0000
"226,946,305",312,"116,871,211",51.4973,226,"110,075,094",48.5027,0,0,0.0000
"198,404,648",312,"84,540,148",42.6100,226,"78,594,411",39.6132,0,"35,270,089",17.7768
"221,733,616",440,"123,166,958",55.5473,98,"85,264,670",38.4537,0,"13,301,988",5.9991
"225,614,327",312,"114,017,861",50.5366,226,"111,594,776",49.4626,0,"1,690",0.0007
"226,247,645",361,"116,743,236",51.5998,177,"96,141,230",42.4938,0,"13,363,179",5.9064
"226,395,531",121,"95,298,388",42.0938,417,"123,121,097",54.3832,0,"7,976,046",3.5231
"191,800,713",312,"80,097,270",41.7607,226,"77,494,196",40.4035,0,"34,209,247",17.8358
"228,462,849",408,"129,199,517",56.5517,130,"99,263,332",43.4483,0,0,0.0000
"226,024,018",361,"125,443,042",55.4999,177,"100,306,182",44.3786,0,"274,794",0.1216
"222,381,461",359,"121,389,151",54.5860,179,"100,992,310",45.4140,0,0,0.0000
"217,218,315",361,"114,423,523",52.6767,177,"91,609,562",42.1740,0,"11,185,230",5.1493
"226,861,608",418,"131,329,074",57.8895,120,"95,460,317",42.0787,0,"72,217",0.0318
"225,365,856",440,"134,869,882",59.8449,98,"89,491,682",39.7095,0,"1,004,292",0.4456
"210,946,984",219,"90,762,874",43.0264,319,"100,226,147",47.5125,0,"19,957,963",9.4611
"224,573,837",432,"130,810,727",58.2484,106,"93,763,110",41.7516,0,0,0.0000
"227,621,330",201,"100,643,607",44.2154,337,"125,984,093",55.3481,0,"993,630",0.4365
"220,393,950",219,"94,886,650",43.0532,319,"109,942,433",49.8845,0,"15,564,867",7.0623
