State,Number of Registered Voters,Percent of Voters to Total Population,Number of Votes Cast,Percent of Votes Cast to Total Population,Year
Arkansas,1479000,0.621,1277000,0.543,2030
Arkansas,1489000,0.62,1297000,0.548,2031
Arkansas,1499000,0.619,1318000,0.553,2032
California,14113000,0.577,8949000,0.366,2014
California,16096000,0.647,14416000,0.579,2016
California,15690000,0.615,13240000,0.519,2018
California,18001000,0.694,16893000,0.651,2020
California,17032000,0.673,13044000,0.515,2022
California,18471000,0.729,16385000,0.647,2024
California,18874000,0.734,16968000,0.661,2025
California,19258000,0.748,17493000,0.681,2026
California,19642000,0.761,18017000,0.7,2027
California,20027000,0.774,18542000,0.719,2028
California,20411000,0.787,19066000,0.738,2029
California,20796000,0.8,19591000,0.758,2030
California,21180000,0.813,20116000,0.777,2031
California,21565000,0.826,20640000,0.796,2032
Colorado,2654000,0.711,2211000,0.593,2014
Colorado,2893000,0.743,2707000,0.695,2016
Colorado,2645000,0.656,2342000,0.581,2018
Colorado,2993000,0.713,2837000,0.676,2020
Colorado,3162000,0.721,2687000,0.613,2022
Colorado,3158000,0.738,2997000,0.701,2024
Colorado,3232000,0.724,3004000,0.677,2025
Colorado,3285000,0.726,3067000,0.682,2026
Colorado,3338000,0.728,3129000,0.688,2027
Colorado,3390000,0.73,3191000,0.693,2028
Colorado,3442000,0.732,3254000,0.699,2029
Colorado,3495000,0.733,3316000,0.704,2030
Colorado,3548000,0.735,3378000,0.71,2031
Colorado,3600000,0.737,3441000,0.715,2032
Connecticut,1668000,0.651,1195000,0.467,2014
Connecticut,1763000,0.71,1586000,0.639,2016
Connecticut,1726000,0.68,1370000,0.54,2018
Connecticut,1850000,0.733,1681000,0.666,2020
Connecticut,1778000,0.704,1253000,0.496,2022
Connecticut,1882000,0.722,1729000,0.663,2024
Connecticut,1884000,0.733,1639000,0.637,2025
Connecticut,1902000,0.739,1667000,0.646,2026
Connecticut,1919000,0.745,1696000,0.656,2027
Connecticut,1937000,0.75,1724000,0.666,2028
Connecticut,1955000,0.756,1752000,0.675,2029
Connecticut,1973000,0.761,1780000,0.685,2030
Connecticut,1990000,0.767,1809000,0.695,2031
Connecticut,2008000,0.772,1837000,0.704,2032
Delaware,442000,0.668,299000,0.452,2014
Delaware,487000,0.728,417000,0.623,2016
Delaware,472000,0.663,369000,0.518,2018
Delaware,542000,0.751,489000,0.677,2020
Delaware,578000,0.766,409000,0.542,2022
Delaware,577000,0.774,521000,0.698,2024
Delaware,604000,0.788,521000,0.683,2025
Delaware,618000,0.798,538000,0.7,2026
Delaware,633000,0.809,555000,0.716,2027
Delaware,647000,0.819,572000,0.732,2028
Delaware,662000,0.83,590000,0.749,2029
Delaware,676000,0.84,607000,0.765,2030
Delaware,691000,0.85,624000,0.781,2031
Delaware,705000,0.861,641000,0.798,2032
District of Columbia,353000,0.735,247000,0.514,2014
District of Columbia,420000,0.821,380000,0.743,2016
District of Columbia,397000,0.776,313000,0.611,2018
District of Columbia,464000,0.869,448000,0.84,2020
District of Columbia,393000,0.824,300000,0.629,2022
District of Columbia,432000,0.851,404000,0.795,2024
District of Columbia,442000,0.871,407000,0.799,2025
District of Columbia,448000,0.881,417000,0.818,2026
District of Columbia,453000,0.891,426000,0.836,2027
District of Columbia,459000,0.9,436000,0.855,2028
District of Columbia,464000,0.91,446000,0.873,2029
District of Columbia,470000,0.92,456000,0.892,2030
District of Columbia,475000,0.93,465000,0.91,2031
District of Columbia,481000,0.939,475000,0.929,2032
Florida,8691000,0.626,6220000,0.448,2014
Florida,9604000,0.666,8578000,0.595,2016
Florida,9435000,0.627,7918000,0.526,2018
Florida,10495000,0.671,9720000,0.621,2020
Florida,9770000,0.632,7575000,0.49,2022
Florida,10788000,0.67,9703000,0.603,2024
Florida,10829000,0.663,9675000,0.595,2025
Florida,11001000,0.665,9906000,0.603,2026
Florida,11174000,0.667,10138000,0.611,2027
Florida,11346000,0.669,10370000,0.619,2028
Florida,11518000,0.672,10601000,0.626,2029
Florida,11690000,0.674,10833000,0.634,2030
Florida,11862000,0.676,11064000,0.642,2031
Florida,12034000,0.679,11296000,0.65,2032
Georgia,4306000,0.637,2919000,0.432,2014
Georgia,4892000,0.694,4246000,0.602,2016
Georgia,4840000,0.662,4084000,0.559,2018
Georgia,5233000,0.707,4888000,0.661,2020
Georgia,5275000,0.694,4323000,0.569,2022
Georgia,5401000,0.708,4908000,0.644,2024
Georgia,5593000,0.718,5169000,0.669,2025
Georgia,5693000,0.724,5326000,0.684,2026
Georgia,5793000,0.729,5483000,0.699,2027
Georgia,5893000,0.735,5640000,0.715,2028
Georgia,5994000,0.741,5797000,0.73,2029
Georgia,6094000,0.747,5953000,0.745,2030
Georgia,6194000,0.752,6110000,0.76,2031
Georgia,6294000,0.758,6267000,0.775,2032
Hawaii,490000,0.513,399000,0.418,2014
Hawaii,530000,0.544,460000,0.473,2016
Hawaii,523000,0.539,427000,0.44,2018
Hawaii,673000,0.687,630000,0.643,2020
Hawaii,651000,0.639,509000,0.5,2022
Hawaii,679000,0.676,587000,0.585,2024
Hawaii,716000,0.707,613000,0.606,2025
Hawaii,737000,0.724,631000,0.622,2026
Hawaii,758000,0.742,649000,0.638,2027
Hawaii,778000,0.76,668000,0.654,2028
Hawaii,799000,0.778,686000,0.67,2029
Hawaii,820000,0.796,705000,0.686,2030
Hawaii,841000,0.814,723000,0.702,2031
Hawaii,862000,0.831,742000,0.718,2032
Idaho,671000,0.607,462000,0.418,2014
Idaho,790000,0.687,714000,0.621,2016
Idaho,743000,0.606,587000,0.479,2018
Idaho,900000,0.693,843000,0.649,2020
Idaho,917000,0.647,685000,0.483,2022
Idaho,1017000,0.712,932000,0.652,2024
Idaho,1034000,0.701,920000,0.63,2025
Idaho,1066000,0.708,956000,0.643,2026
Idaho,1099000,0.715,992000,0.656,2027
Idaho,1131000,0.722,1028000,0.669,2028
Idaho,1164000,0.729,1064000,0.683,2029
Idaho,1196000,0.736,1100000,0.696,2030
Idaho,1228000,0.743,1136000,0.709,2031
Idaho,1261000,0.75,1172000,0.722,2032
Illinois,5716000,0.639,3734000,0.417,2014
Illinois,6665000,0.743,5719000,0.638,2016
Illinois,6068000,0.678,4740000,0.53,2018
Illinois,6590000,0.744,6058000,0.684,2020
Illinois,6110000,0.692,4600000,0.521,2022
Illinois,6780000,0.768,5817000,0.659,2024
Illinois,6680000,0.758,5829000,0.662,2025
Illinois,6739000,0.766,5949000,0.676,2026
Illinois,6799000,0.774,6069000,0.691,2027
Illinois,6859000,0.782,6188000,0.705,2028
Illinois,6918000,0.79,6308000,0.72,2029
Illinois,6978000,0.798,6428000,0.734,2030
Illinois,7038000,0.806,6547000,0.748,2031
Illinois,7097000,0.814,6667000,0.763,2032
Indiana,3048000,0.649,1646000,0.351,2014
Indiana,3298000,0.688,2795000,0.583,2016
Indiana,3131000,0.653,2364000,0.493,2018
Indiana,3412000,0.693,3002000,0.61,2020
Indiana,3259000,0.665,2056000,0.419,2022
Indiana,3536000,0.737,2912000,0.607,2024
Indiana,3504000,0.716,2870000,0.588,2025
Indiana,3541000,0.722,2938000,0.601,2026
Indiana,3578000,0.728,3005000,0.614,2027
Indiana,3615000,0.734,3073000,0.627,2028
Indiana,3653000,0.74,3141000,0.64,2029
Indiana,3690000,0.745,3209000,0.653,2030
Indiana,3727000,0.751,3277000,0.666,2031
Indiana,3764000,0.757,3345000,0.679,2032
Iowa,1584000,0.696,1203000,0.529,2014
Iowa,1657000,0.723,1454000,0.634,2016
Iowa,1658000,0.74,1335000,0.596,2018
Iowa,1742000,0.76,1618000,0.705,2020
Iowa,1732000,0.739,1215000,0.518,2022
Iowa,1861000,0.806,1658000,0.718,2024
Iowa,1851000,0.797,1572000,0.677,2025
Iowa,1875000,0.806,1598000,0.687,2026
Iowa,1899000,0.815,1624000,0.697,2027
Iowa,1923000,0.823,1651000,0.707,2028
Iowa,1948000,0.832,1677000,0.718,2029
Iowa,1972000,0.841,1703000,0.728,2030
Iowa,1996000,0.85,1729000,0.738,2031
Iowa,2020000,0.859,1756000,0.748,2032
Kansas,1353000,0.679,962000,0.483,2014
Kansas,1438000,0.709,1243000,0.613,2016
Kansas,1449000,0.715,1152000,0.569,2018
Kansas,1398000,0.708,1297000,0.657,2020
Kansas,1587000,0.761,1239000,0.594,2022
Kansas,1628000,0.798,1443000,0.707,2024
Kansas,1627000,0.792,1440000,0.702,2025
Kansas,1653000,0.803,1476000,0.719,2026
Kansas,1678000,0.813,1513000,0.735,2027
Kansas,1703000,0.824,1549000,0.752,2028
Kansas,1728000,0.835,1585000,0.768,2029
Kansas,1754000,0.845,1621000,0.785,2030
Kansas,1779000,0.856,1658000,0.801,2031
Kansas,1804000,0.867,1694000,0.818,2032
Kentucky,2298000,0.716,1525000,0.475,2014
Kentucky,2253000,0.694,1850000,0.57,2016
Kentucky,2389000,0.735,1746000,0.538,2018
Kentucky,2450000,0.759,2210000,0.685,2020
Kentucky,2321000,0.718,1690000,0.523,2022
Kentucky,2558000,0.805,2152000,0.677,2024
Kentucky,2512000,0.784,2130000,0.665,2025
Kentucky,2535000,0.792,2174000,0.68,2026
Kentucky,2557000,0.8,2219000,0.694,2027
Kentucky,2579000,0.807,2263000,0.709,2028
Kentucky,2602000,0.815,2308000,0.723,2029
Kentucky,2624000,0.823,2352000,0.738,2030
Kentucky,2646000,0.831,2397000,0.752,2031
Kentucky,2669000,0.838,2441000,0.767,2032
Louisiana,2398000,0.717,1677000,0.502,2014
Louisiana,2446000,0.73,2067000,0.616,2016
Louisiana,2263000,0.68,1656000,0.498,2018
Louisiana,2286000,0.693,2041000,0.619,2020
Louisiana,2215000,0.679,1574000,0.482,2022
Louisiana,2160000,0.66,1897000,0.58,2024
Louisiana,2135000,0.657,1819000,0.559,2025
Louisiana,2109000,0.651,1819000,0.56,2026
Louisiana,2082000,0.645,1819000,0.562,2027
Louisiana,2056000,0.639,1819000,0.564,2028
Louisiana,2029000,0.632,1820000,0.565,2029
Louisiana,2002000,0.626,1820000,0.567,2030
Louisiana,1976000,0.62,1820000,0.568,2031
Louisiana,1949000,0.614,1820000,0.57,2032
Maine,799000,0.765,642000,0.615,2014
Maine,830000,0.8,754000,0.727,2016
Maine,828000,0.784,693000,0.656,2018
Maine,832000,0.774,766000,0.713,2020
Maine,856000,0.756,722000,0.638,2022
Maine,831000,0.74,753000,0.671,2024
Maine,850000,0.747,767000,0.676,2025
Maine,854000,0.743,775000,0.677,2026
Maine,857000,0.739,782000,0.678,2027
Maine,860000,0.736,790000,0.679,2028
Maine,864000,0.732,798000,0.68,2029
Maine,867000,0.728,805000,0.681,2030
Maine,871000,0.724,813000,0.682,2031
Maine,874000,0.72,820000,0.683,2032
Maryland,2995000,0.722,2028000,0.489,2014
Maryland,3114000,0.749,2737000,0.658,2016
Maryland,3095000,0.723,2320000,0.542,2018
Maryland,3383000,0.786,3166000,0.736,2020
Maryland,3301000,0.756,2525000,0.579,2022
Maryland,3497000,0.804,3091000,0.711,2024
Maryland,3519000,0.799,3118000,0.711,2025
Maryland,3567000,0.806,3197000,0.726,2026
Maryland,3615000,0.813,3276000,0.741,2027
Maryland,3663000,0.82,3355000,0.756,2028
Maryland,3711000,0.827,3434000,0.772,2029
Maryland,3759000,0.834,3513000,0.787,2030
Maryland,3807000,0.841,3592000,0.802,2031
Maryland,3855000,0.848,3671000,0.817,2032
Massachusetts,3250000,0.675,2259000,0.469,2014
Massachusetts,3660000,0.737,3315000,0.667,2016
Massachusetts,3345000,0.68,2731000,0.555,2018
Massachusetts,3546000,0.724,3249000,0.663,2020
Massachusetts,3618000,0.74,2776000,0.567,2022
Massachusetts,3728000,0.754,3408000,0.689,2024
Massachusetts,3736000,0.757,3355000,0.679,2025
Massachusetts,3771000,0.763,3421000,0.692,2026
Massachusetts,3806000,0.77,3487000,0.705,2027
Massachusetts,3841000,0.776,3554000,0.718,2028
Massachusetts,3877000,0.782,3620000,0.731,2029
Massachusetts,3912000,0.789,3686000,0.744,2030
Massachusetts,3947000,0.795,3753000,0.757,2031
Massachusetts,3982000,0.802,3819000,0.77,2032
Michigan,5159000,0.712,3416000,0.471,2014
Michigan,5434000,0.741,4713000,0.643,2016
Michigan,5453000,0.734,4418000,0.595,2018
Michigan,5513000,0.738,4994000,0.669,2020
Michigan,5797000,0.771,4757000,0.633,2022
Michigan,6090000,0.808,5444000,0.723,2024
Michigan,6072000,0.8,5553000,0.734,2025
Michigan,6155000,0.808,5708000,0.753,2026
Michigan,6238000,0.816,5863000,0.771,2027
Michigan,6321000,0.824,6018000,0.79,2028
Michigan,6403000,0.833,6173000,0.809,2029
Michigan,6486000,0.841,6328000,0.827,2030
Michigan,6569000,0.849,6483000,0.846,2031
Michigan,6652000,0.857,6638000,0.865,2032
Minnesota,2822000,0.718,2047000,0.52,2014
Minnesota,3055000,0.767,2738000,0.687,2016
Minnesota,3000000,0.749,2523000,0.63,2018
Minnesota,3436000,0.829,3225000,0.779,2020
Minnesota,3255000,0.773,2680000,0.637,2022
Minnesota,3519000,0.836,3193000,0.759,2024
Minnesota,3569000,0.838,3271000,0.771,2025
Minnesota,3633000,0.847,3360000,0.788,2026
Minnesota,3698000,0.857,3450000,0.805,2027
Minnesota,3762000,0.867,3539000,0.822,2028
Minnesota,3827000,0.877,3628000,0.839,2029
Minnesota,3892000,0.887,3718000,0.856,2030
Minnesota,3956000,0.897,3807000,0.873,2031
Minnesota,4021000,0.906,3897000,0.89,2032
Mississippi,1628000,0.76,907000,0.423,2014
Mississippi,1725000,0.795,1470000,0.677,2016
Mississippi,1599000,0.734,1180000,0.542,2018
Mississippi,1749000,0.804,1531000,0.703,2020
Mississippi,1572000,0.726,1005000,0.464,2022
Mississippi,1751000,0.81,1490000,0.689,2024
Mississippi,1697000,0.781,1424000,0.656,2025
Mississippi,1701000,0.783,1451000,0.668,2026
Mississippi,1706000,0.784,1478000,0.68,2027
Mississippi,1710000,0.786,1504000,0.693,2028
Mississippi,1714000,0.788,1531000,0.705,2029
Mississippi,1719000,0.789,1558000,0.717,2030
Mississippi,1723000,0.791,1585000,0.729,2031
Mississippi,1727000,0.792,1611000,0.741,2032
Missouri,3194000,0.721,1713000,0.387,2014
Missouri,3333000,0.743,2906000,0.648,2016
Missouri,3299000,0.723,2509000,0.55,2018
Missouri,3388000,0.757,2990000,0.668,2020
Missouri,3532000,0.759,2460000,0.529,2022
Missouri,3707000,0.795,3240000,0.695,2024
Missouri,3687000,0.788,3217000,0.691,2025
Missouri,3734000,0.795,3314000,0.71,2026
Missouri,3780000,0.801,3411000,0.728,2027
Missouri,3827000,0.808,3508000,0.747,2028
Missouri,3873000,0.814,3605000,0.765,2029
Missouri,3920000,0.821,3701000,0.784,2030
Missouri,3966000,0.827,3798000,0.803,2031
Missouri,4013000,0.834,3895000,0.821,2032
Montana,506000,0.648,391000,0.501,2014
Montana,581000,0.735,521000,0.659,2016
Montana,579000,0.713,518000,0.638,2018
Montana,641000,0.775,607000,0.735,2020
Montana,613000,0.698,496000,0.565,2022
Montana,651000,0.738,610000,0.692,2024
Montana,671000,0.752,619000,0.698,2025
Montana,683000,0.758,635000,0.709,2026
Montana,696000,0.764,651000,0.72,2027
Montana,709000,0.769,666000,0.731,2028
Montana,721000,0.775,682000,0.742,2029
Montana,734000,0.781,698000,0.753,2030
Montana,747000,0.787,714000,0.764,2031
Montana,759000,0.792,730000,0.775,2032
Nebraska,873000,0.669,579000,0.443,2014
Nebraska,1008000,0.755,893000,0.668,2016
Nebraska,883000,0.663,676000,0.508,2018
Nebraska,971000,0.709,892000,0.652,2020
Nebraska,933000,0.691,659000,0.488,2022
Nebraska,1016000,0.738,928000,0.674,2024
Nebraska,997000,0.721,879000,0.637,2025
Nebraska,1005000,0.724,897000,0.648,2026
Nebraska,1013000,0.727,915000,0.659,2027
Nebraska,1022000,0.73,933000,0.67,2028
Nebraska,1030000,0.733,951000,0.681,2029
Nebraska,1038000,0.735,969000,0.691,2030
Nebraska,1046000,0.738,987000,0.702,2031
Nebraska,1055000,0.741,1005000,0.713,2032
Nevada,1088000,0.585,693000,0.373,2014
Nevada,1371000,0.694,1195000,0.605,2016
Nevada,1277000,0.618,1006000,0.487,2018
Nevada,1455000,0.662,1351000,0.615,2020
Nevada,1436000,0.651,1123000,0.509,2022
Nevada,1640000,0.735,1493000,0.669,2024
Nevada,1646000,0.715,1497000,0.656,2025
Nevada,1691000,0.724,1556000,0.675,2026
Nevada,1736000,0.733,1615000,0.694,2027
Nevada,1781000,0.743,1674000,0.713,2028
Nevada,1825000,0.753,1733000,0.732,2029
Nevada,1870000,0.762,1792000,0.75,2030
Nevada,1915000,0.771,1851000,0.769,2031
Nevada,1960000,0.781,1910000,0.788,2032
New Hampshire,694000,0.683,509000,0.502,2014
New Hampshire,763000,0.754,698000,0.69,2016
New Hampshire,726000,0.708,576000,0.562,2018
New Hampshire,843000,0.783,797000,0.74,2020
New Hampshire,804000,0.726,654000,0.591,2022
New Hampshire,856000,0.781,788000,0.719,2024
New Hampshire,871000,0.78,798000,0.717,2025
New Hampshire,886000,0.787,819000,0.731,2026
New Hampshire,901000,0.794,840000,0.744,2027
New Hampshire,916000,0.801,861000,0.758,2028
New Hampshire,931000,0.808,882000,0.772,2029
New Hampshire,946000,0.815,904000,0.786,2030
New Hampshire,961000,0.822,925000,0.8,2031
New Hampshire,976000,0.828,946000,0.813,2032
New Jersey,3919000,0.663,2151000,0.364,2014
New Jersey,4165000,0.699,3665000,0.615,2016
New Jersey,4297000,0.686,3384000,0.54,2018
New Jersey,5008000,0.846,4638000,0.783,2020
New Jersey,4402000,0.705,3151000,0.505,2022
New Jersey,5175000,0.819,4581000,0.725,2024
New Jersey,5155000,0.818,4612000,0.736,2025
New Jersey,5265000,0.832,4781000,0.76,2026
New Jersey,5375000,0.846,4951000,0.785,2027
New Jersey,5485000,0.86,5120000,0.81,2028
New Jersey,5595000,0.873,5290000,0.834,2029
New Jersey,5705000,0.887,5459000,0.859,2030
New Jersey,5815000,0.901,5628000,0.883,2031
New Jersey,5925000,0.914,5798000,0.908,2032
New Mexico,919000,0.649,646000,0.456,2014
New Mexico,916000,0.656,765000,0.548,2016
New Mexico,916000,0.617,715000,0.481,2018
New Mexico,1028000,0.686,938000,0.626,2020
New Mexico,1026000,0.679,818000,0.541,2022
New Mexico,1135000,0.761,984000,0.66,2024
New Mexico,1120000,0.734,989000,0.65,2025
New Mexico,1142000,0.744,1018000,0.666,2026
New Mexico,1164000,0.754,1048000,0.683,2027
New Mexico,1186000,0.764,1077000,0.699,2028
New Mexico,1207000,0.774,1107000,0.715,2029
New Mexico,1229000,0.784,1137000,0.732,2030
New Mexico,1251000,0.794,1166000,0.748,2031
New Mexico,1273000,0.804,1196000,0.764,2032
New York,8078000,0.594,4680000,0.344,2014
New York,9142000,0.665,7869000,0.572,2016
New York,8553000,0.625,6775000,0.495,2018
New York,9370000,0.705,8609000,0.647,2020
New York,8897000,0.658,6631000,0.491,2022
New York,9051000,0.662,8091000,0.592,2024
New York,9273000,0.686,8410000,0.622,2025
New York,9343000,0.691,8627000,0.638,2026
New York,9414000,0.697,8843000,0.655,2027
New York,9485000,0.703,9060000,0.671,2028
New York,9555000,0.709,9277000,0.688,2029
New York,9626000,0.714,9494000,0.704,2030
New York,9697000,0.72,9711000,0.72,2031
New York,9767000,0.726,9927000,0.737,2032
North Carolina,4779000,0.697,3170000,0.462,2014
North Carolina,5194000,0.746,4700000,0.675,2016
North Carolina,5160000,0.693,3899000,0.524,2018
North Carolina,5161000,0.698,4780000,0.647,2020
North Carolina,4583000,0.608,3439000,0.457,2022
North Carolina,5374000,0.698,4971000,0.646,2024
North Carolina,5140000,0.655,4683000,0.602,2025
North Carolina,5156000,0.65,4770000,0.607,2026
North Carolina,5172000,0.644,4857000,0.613,2027
North Carolina,5189000,0.638,4945000,0.619,2028
North Carolina,5205000,0.632,5032000,0.624,2029
North Carolina,5221000,0.627,5119000,0.63,2030
North Carolina,5238000,0.621,5206000,0.635,2031
North Carolina,5254000,0.615,5293000,0.641,2032
North Dakota,363000,0.664,279000,0.51,2014
North Dakota,424000,0.752,362000,0.642,2016
North Dakota,397000,0.734,335000,0.619,2018
North Dakota,429000,0.773,373000,0.671,2020
North Dakota,418000,0.756,288000,0.52,2022
North Dakota,442000,0.786,401000,0.712,2024
North Dakota,447000,0.801,376000,0.672,2025
North Dakota,453000,0.81,382000,0.682,2026
North Dakota,459000,0.82,388000,0.692,2027
North Dakota,465000,0.829,394000,0.702,2028
North Dakota,471000,0.839,401000,0.712,2029
North Dakota,476000,0.848,407000,0.722,2030
North Dakota,482000,0.857,413000,0.732,2031
North Dakota,488000,0.867,419000,0.742,2032
Ohio,5657000,0.665,3378000,0.397,2014
Ohio,6128000,0.721,5408000,0.636,2016
Ohio,6062000,0.702,4538000,0.525,2018
Ohio,6733000,0.77,6128000,0.701,2020
Ohio,5890000,0.676,4162000,0.478,2022
Ohio,6593000,0.751,5922000,0.674,2024
Ohio,6575000,0.745,5829000,0.662,2025
Ohio,6641000,0.75,5980000,0.677,2026
Ohio,6707000,0.756,6131000,0.693,2027
Ohio,6773000,0.761,6282000,0.708,2028
Ohio,6840000,0.766,6433000,0.724,2029
Ohio,6906000,0.771,6584000,0.739,2030
Ohio,6972000,0.776,6735000,0.755,2031
Ohio,7038000,0.782,6886000,0.77,2032
Oklahoma,1644000,0.611,920000,0.342,2014
Oklahoma,1861000,0.678,1555000,0.566,2016
Oklahoma,1777000,0.651,1350000,0.494,2018
Oklahoma,1884000,0.673,1631000,0.583,2020
Oklahoma,1936000,0.681,1335000,0.47,2022
Oklahoma,2062000,0.705,1747000,0.597,2024
Oklahoma,2068000,0.709,1745000,0.601,2025
Oklahoma,2103000,0.717,1799000,0.616,2026
Oklahoma,2137000,0.724,1852000,0.632,2027
Oklahoma,2172000,0.731,1906000,0.647,2028
Oklahoma,2207000,0.738,1960000,0.662,2029
Oklahoma,2241000,0.745,2013000,0.678,2030
Oklahoma,2276000,0.752,2067000,0.693,2031
Oklahoma,2310000,0.76,2121000,0.708,2032
Oregon,2008000,0.7,1594000,0.555,2014
Oregon,2147000,0.733,1942000,0.663,2016
Oregon,2274000,0.725,1918000,0.611,2018
Oregon,2590000,0.799,2402000,0.741,2020
Oregon,2581000,0.827,2185000,0.7,2022
Oregon,2604000,0.83,2362000,0.753,2024
Oregon,2761000,0.855,2500000,0.776,2025
Oregon,2827000,0.87,2572000,0.794,2026
Oregon,2893000,0.884,2645000,0.811,2027
Oregon,2959000,0.898,2717000,0.829,2028
Oregon,3024000,0.913,2789000,0.846,2029
Oregon,3090000,0.927,2861000,0.864,2030
Oregon,3156000,0.941,2933000,0.882,2031
Oregon,3221000,0.956,3006000,0.899,2032
Pennsylvania,6121000,0.644,3803000,0.4,2014
Pennsylvania,6909000,0.72,6008000,0.626,2016
Pennsylvania,6469000,0.683,5173000,0.546,2018
Pennsylvania,7337000,0.763,6756000,0.702,2020
Pennsylvania,7009000,0.72,5843000,0.6,2022
Pennsylvania,7413000,0.757,6828000,0.697,2024
Pennsylvania,7530000,0.77,7125000,0.729,2025
Pennsylvania,7639000,0.779,7356000,0.751,2026
Pennsylvania,7748000,0.788,7588000,0.774,2027
Pennsylvania,7857000,0.797,7820000,0.796,2028
Pennsylvania,7966000,0.807,8051000,0.818,2029
Pennsylvania,8075000,0.816,8283000,0.841,2030
Pennsylvania,8184000,0.825,8515000,0.863,2031
Pennsylvania,8293000,0.834,8746000,0.885,2032
Rhode Island,486000,0.636,331000,0.433,2014
Rhode Island,538000,0.703,464000,0.606,2016
Rhode Island,532000,0.68,403000,0.516,2018
Rhode Island,575000,0.741,515000,0.663,2020
Rhode Island,626000,0.743,458000,0.544,2022
Rhode Island,645000,0.795,568000,0.7,2024
Rhode Island,661000,0.8,566000,0.688,2025
Rhode Island,677000,0.814,584000,0.707,2026
Rhode Island,693000,0.828,603000,0.725,2027
Rhode Island,709000,0.842,621000,0.744,2028
Rhode Island,724000,0.856,639000,0.762,2029
Rhode Island,740000,0.87,657000,0.781,2030
Rhode Island,756000,0.884,676000,0.799,2031
Rhode Island,772000,0.898,694000,0.818,2032
South Carolina,2458000,0.689,1514000,0.424,2014
South Carolina,2575000,0.716,2233000,0.621,2016
South Carolina,2430000,0.645,1836000,0.487,2018
South Carolina,2713000,0.7,2459000,0.634,2020
South Carolina,2491000,0.644,1736000,0.449,2022
South Carolina,2935000,0.733,2510000,0.627,2024
South Carolina,2807000,0.693,2400000,0.596,2025
South Carolina,2842000,0.694,2459000,0.605,2026
South Carolina,2876000,0.695,2518000,0.614,2027
South Carolina,2911000,0.695,2577000,0.623,2028
South Carolina,2945000,0.696,2635000,0.633,2029
South Carolina,2980000,0.697,2694000,0.642,2030
South Carolina,3015000,0.698,2753000,0.651,2031
South Carolina,3049000,0.699,2812000,0.66,2032
South Dakota,401000,0.649,273000,0.441,2014
South Dakota,437000,0.714,362000,0.591,2016
South Dakota,429000,0.673,331000,0.519,2018
South Dakota,437000,0.674,380000,0.585,2020
South Dakota,460000,0.7,351000,0.534,2022
South Dakota,473000,0.707,394000,0.589,2024
South Dakota,477000,0.708,402000,0.598,2025
